code,name,date,bamount,samount,type
300735,光弘科技,2019-05-23,0.0,2547.79,跌幅偏离值达7%的证券
002955,鸿合科技,2019-05-23,0.0,8.36,无价格涨跌幅限制的证券
002385,大北农,2019-05-23,801.46,0.0,跌幅偏离值达7%的证券
000070,特发信息,2019-05-23,0.0,3489.4,跌幅偏离值达7%的证券
603638,艾迪精密,2019-05-23,260.08,0.0,涨幅偏离值达7%的证券
300397,天和防务,2019-05-22,6050.82,0.0,连续三个交易日内，涨幅偏离值累计达20%的证券
300397,天和防务,2019-05-22,6050.82,0.0,涨幅偏离值达7%的证券
002450,*ST康得,2019-05-22,0.0,386.42,连续三个交易日内，跌幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
000066,中国长城,2019-05-22,13931.7,6175.79,连续三个交易日内，涨幅偏离值累计达20%的证券
600614,*ST鹏起,2019-05-22,0.0,64.02,连续三个交易日内，跌幅偏离值累计达到15%的ST证券、*ST证券和未完成股改证券
603267,鸿远电子,2019-05-22,0.0,1215.24,连续三个交易日内，涨幅偏离值累计达20%的证券
603267,鸿远电子,2019-05-22,0.0,1215.24,换手率达20%的证券
603697,有友食品,2019-05-22,945.54,0.0,换手率达20%的证券
300709,精研科技,2019-05-21,978.96,436.12,振幅值达15%的证券
300127,银河磁体,2019-05-21,1499.83,0.0,涨幅偏离值达7%的证券
002776,柏堡龙,2019-05-21,508.62,0.0,跌幅偏离值达7%的证券
002359,*ST北讯,2019-05-21,0.0,86.53,连续三个交易日内，跌幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
000408,藏格控股,2019-05-21,1353.79,2492.97,涨幅偏离值达7%的证券
600259,广晟有色,2019-05-21,0.0,2171.53,振幅值达15%的证券
000831,五矿稀土,2019-05-20,5212.98,0.0,连续三个交易日内，涨幅偏离值累计达20%的证券
000831,五矿稀土,2019-05-20,5212.98,0.0,振幅值达15%的证券
000408,藏格控股,2019-05-20,813.0,3726.41,跌幅偏离值达7%的证券
000062,深圳华强,2019-05-20,0.0,1562.53,涨幅偏离值达7%的证券
000066,中国长城,2019-05-20,17394.65,0.0,涨幅偏离值达7%的证券
600278,东方创业,2019-05-20,0.0,1153.18,振幅值达15%的证券
600226,瀚叶股份,2019-05-20,309.02,0.0,跌幅偏离值达7%的证券
300777,中简科技,2019-05-20,17.06,3.55,连续三个交易日内，涨幅偏离值累计达20%的证券
600703,三安光电,2019-05-20,3804.87,23082.3,跌幅偏离值达7%的证券
300573,兴齐眼药,2019-05-20,2414.26,741.58,跌幅偏离值达7%的证券
300397,天和防务,2019-05-20,0.0,774.72,涨幅偏离值达7%的证券
300435,中泰股份,2019-05-20,699.59,2973.99,连续三个交易日内，跌幅偏离值累计达20%的证券
002953,日丰股份,2019-05-20,0.0,372.19,连续三个交易日内，日均换手率与前五个交易日的日均换手率的比值达到30倍，且换手率累计达20%的股票
002953,日丰股份,2019-05-20,0.0,372.19,换手率达20%的证券
002812,恩捷股份,2019-05-20,1678.36,0.0,涨幅偏离值达7%的证券
002385,大北农,2019-05-20,1398.23,0.0,跌幅偏离值达7%的证券
002192,融捷股份,2019-05-20,0.0,1868.47,连续三个交易日内，跌幅偏离值累计达20%的证券
000969,安泰科技,2019-05-20,0.0,285.51,振幅值达15%的证券
600989,宝丰能源,2019-05-17,0.0,8040.53,换手率达20%的证券
600989,宝丰能源,2019-05-17,0.0,8040.53,振幅值达15%的证券
600446,金证股份,2019-05-17,0.0,10116.7,跌幅偏离值达7%的证券
300325,德威新材,2019-05-17,3730.3,3713.79,连续三个交易日内，涨幅偏离值累计达20%的证券
300239,东宝生物,2019-05-17,0.0,2879.08,连续三个交易日内，涨幅偏离值累计达20%的证券
002450,*ST康得,2019-05-17,0.0,690.03,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
002049,紫光国微,2019-05-17,11197.9,0.0,涨幅偏离值达7%的证券
000523,广州浪奇,2019-05-17,484.81,701.38,振幅值达15%的证券
603267,鸿远电子,2019-05-17,0.0,27.14,连续三个交易日内，涨幅偏离值累计达20%的证券
